<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>6A33731F-9F6E-44F1-919A-5E678823336E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEA7945C-8851-46E5-996B-2045D18AABD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>631E6D1C-A06E-4B07-84A4-CE7494E91C15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6385820-70DE-4644-9DB4-8BC13E5426C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31EF321B-EF89-4A06-B728-2D0EA8B12E17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A926A8FD-6E4F-4349-8670-C8842A3BFF00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62063205-7F7A-4411-9E4D-71BFD9BC30EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2107757-5C27-475F-9932-ED19E67E7B85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCA298EA-C5F6-4619-B8F2-7A872955B706</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9D3E4FB-3271-4461-B1D3-54B9A0FF2BE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C195490F-8CD0-4FC9-A0DB-792CCE650209</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B200DE28-0BA6-4A25-8462-2D384990955C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35FD2E25-3541-4A5E-A62B-EFBA68F81541</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>238B5939-D668-441C-9CF8-6DBCEB0E347A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30BB10A9-536B-4B49-A261-D18DF95EC428</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0391540C-FE99-4BB7-8E9A-3666BEDD7B8C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F440AFA7-FCAD-4F0C-A0DB-E6CE72328D5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBDC2A77-78AD-42DB-BA40-D3300BEE8C4A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D35D8D50-050F-4256-98FF-80A0D93A3685</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00B35242-BBCA-41BE-9B81-5B191EFF9E57</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E486C90C-F3A8-4C18-8A2F-FAAF666ADDF6</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEA7945C-8851-46E5-996B-2045D18AABD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>631E6D1C-A06E-4B07-84A4-CE7494E91C15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6385820-70DE-4644-9DB4-8BC13E5426C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31EF321B-EF89-4A06-B728-2D0EA8B12E17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A926A8FD-6E4F-4349-8670-C8842A3BFF00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62063205-7F7A-4411-9E4D-71BFD9BC30EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2107757-5C27-475F-9932-ED19E67E7B85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCA298EA-C5F6-4619-B8F2-7A872955B706</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9D3E4FB-3271-4461-B1D3-54B9A0FF2BE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C195490F-8CD0-4FC9-A0DB-792CCE650209</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B200DE28-0BA6-4A25-8462-2D384990955C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35FD2E25-3541-4A5E-A62B-EFBA68F81541</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>238B5939-D668-441C-9CF8-6DBCEB0E347A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30BB10A9-536B-4B49-A261-D18DF95EC428</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0391540C-FE99-4BB7-8E9A-3666BEDD7B8C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F440AFA7-FCAD-4F0C-A0DB-E6CE72328D5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBDC2A77-78AD-42DB-BA40-D3300BEE8C4A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D35D8D50-050F-4256-98FF-80A0D93A3685</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00B35242-BBCA-41BE-9B81-5B191EFF9E57</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E486C90C-F3A8-4C18-8A2F-FAAF666ADDF6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
